equipo_atencion,turno_operacion,llamadas_hora,tiempo_promedio_atencion,reclamos_clientes,interrupciones_sistema,satisfaccion_servicio
E3,Tarde,19,3.35,2,3,Baja
E2,Noche,35,5.61,5,0,Baja
E3,Noche,45,5.92,7,0,Baja
E3,Tarde,41,4.69,2,2,Media
E1,Tarde,30,4.42,6,0,Baja
E3,Tarde,53,3.87,6,2,Baja
E3,Tarde,32,4.69,11,4,Baja
E2,Tarde,46,3.93,5,3,Baja
E3,Tarde,39,5.45,2,3,Baja
E2,Tarde,34,5.84,3,2,Baja
E3,Tarde,42,3.78,3,1,Media
E2,Tarde,51,6.24,2,2,Media
E1,Tarde,44,7.11,5,2,Baja
E2,Tarde,41,7.14,4,0,Media
E3,Noche,38,4.17,5,0,Baja
E2,Noche,50,5.44,9,3,Baja
E1,Tarde,56,3.97,4,0,Alta
E3,Tarde,34,5.7,0,2,Media
E1,Tarde,30,6.83,5,7,Baja
E2,Mañana,37,5.16,4,3,Baja
E3,Noche,40,4.96,4,3,Baja
E2,Mañana,39,5.53,5,4,Baja
E1,Noche,37,6.25,5,1,Baja
E1,Mañana,30,5.42,4,1,Media
E1,Noche,44,5.11,3,5,Baja
E1,Mañana,35,6.09,3,3,Baja
E2,Mañana,26,5.08,5,1,Baja
E3,Noche,30,7.73,1,4,Baja
E1,Noche,50,5.51,5,4,Baja
E3,Noche,39,6.44,10,2,Baja
E1,Tarde,43,5.81,2,2,Media
E1,Noche,28,6.65,4,2,Baja
E2,Tarde,40,7.36,3,1,Baja
E1,Mañana,51,4.2,3,4,Media
E2,Mañana,46,4.83,5,1,Media
E1,Noche,43,4.9,6,3,Baja
E1,Noche,42,7.79,5,1,Baja
E1,Tarde,48,5.74,5,3,Baja
E3,Noche,48,8.8,7,1,Baja
E2,Tarde,25,4.91,6,4,Baja
E2,Noche,45,6.18,6,3,Baja
E3,Tarde,49,5.87,5,1,Baja
E3,Mañana,48,4.41,3,0,Alta
E3,Tarde,36,6.7,3,1,Baja
E2,Tarde,41,3.12,5,2,Baja
E1,Tarde,41,4.68,5,5,Baja
E1,Noche,31,6.46,5,1,Baja
E3,Noche,47,6.52,7,2,Baja
E2,Noche,34,8.73,2,2,Baja
E1,Mañana,53,6.63,1,2,Alta
E3,Noche,43,7.86,3,2,Baja
E3,Tarde,39,4.49,4,1,Media
E3,Tarde,40,6.25,3,1,Media
E3,Noche,41,6.77,6,1,Baja
E2,Noche,52,7.2,2,1,Media
E3,Mañana,49,7.37,4,3,Baja
E1,Tarde,39,4.82,4,2,Baja
E2,Mañana,43,6.08,4,2,Baja
E1,Mañana,39,5.12,4,3,Baja
E3,Noche,28,8.8,4,1,Baja
E1,Noche,49,7.41,8,3,Baja
E3,Tarde,37,3.99,2,2,Media
E2,Noche,44,4.34,6,0,Baja
E3,Tarde,34,4.5,3,4,Baja
E1,Tarde,41,6.78,4,1,Baja
E3,Mañana,48,6.76,6,3,Baja
E3,Noche,36,5.15,1,1,Media
E1,Noche,48,6.15,2,1,Media
E3,Tarde,50,9.17,4,2,Baja
E2,Mañana,39,6.74,5,3,Baja
E3,Noche,20,6.3,4,3,Baja
E2,Noche,41,6.1,6,3,Baja
E2,Noche,46,4.54,5,2,Baja
E3,Noche,40,3.48,5,4,Baja
E1,Noche,53,6.83,5,0,Media
E1,Mañana,43,7.28,4,3,Baja
E2,Noche,34,3.41,4,4,Baja
E1,Tarde,32,6.72,8,0,Baja
E3,Mañana,32,5.18,1,1,Media
E2,Noche,59,5.2,3,3,Baja
